=== THỐNG KÊ CHI TIẾT ĐỀ TÀI & DỰ ÁN (PROJECT TOPIC) ===
Đề tài: từ ID 16 đến 163. Tổng số đề tài: 132

=== SỐ LƯỢNG TASK VÀ ĐIỂM THEO ĐỀ TÀI ===
Đề tài ID 16: Ecommerce | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 17: Ứng dụng quản lý CV | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 18: Project Scratch Flappy bird | Tổng task: 66 | Điểm tối đa: 100.0
Đề tài ID 19: Project scratch Geomatry dash | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 20: Project scratch Planes shooter | Tổng task: 62 | Điểm tối đa: 100.0
Đề tài ID 21: Project scratch Platformer (3) | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 22: Project scratch tower defense(5) | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 23: Dự Án Ecommerce PTIT (ReactJS, VueJS) | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 24: Rikkei Job (quản lý cv) #001 | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 25: Project C students management | Tổng task: 80 | Điểm tối đa: 104.0
Đề tài ID 26: Project C store management | Tổng task: 61 | Điểm tối đa: 108.0
Đề tài ID 27: Project C library management | Tổng task: 66 | Điểm tối đa: 104.0
Đề tài ID 28: bank account management | Tổng task: 68 | Điểm tối đa: 108.0
Đề tài ID 29: Cấu trúc dữ liệu và giải thuật | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 31: Cơ sở dữ liệu | Tổng task: 0 | Điểm tối đa: None
Đề tài ID 32: Ứng dụng quản lý dự án nhóm | Tổng task: 68 | Điểm tối đa: 100.0
Đề tài ID 33: Ứng dụng tạo và làm test | Tổng task: 86 | Điểm tối đa: 100.0
Đề tài ID 34: Dự án Ecommerce | Tổng task: 70 | Điểm tối đa: 107.0
Đề tài ID 35: Dự án Eleaning | Tổng task: 70 | Điểm tối đa: 107.0
Đề tài ID 36: Ứng dụng quản lý dự án cá nhân (Task Manager) | Tổng task: 71 | Điểm tối đa: 100.0

=== THỐNG KÊ TIẾN ĐỘ HOÀN THÀNH DỰ ÁN CỦA HỌC VIÊN ===
Danh sách 30 dự án mới nhất:
Dự án ID 758: HỆ THỐNG QUẢN LÝ BỆNH VIỆN | Lớp: HCM-KS24A-PTIT, IT102-RL-2501B, HCM-KS24-CNTT1, HCM-ENG-LV4.1	, HCM-KS24B-PTIT, HCM-KS24-CNTT2, HCM-ENG-LV2.1, HCM-ENG-LV3.1 | GV: Nguyễn Bá Minh Đạo | Đề tài: [K24-Java Web Service] Hệ Thống Quản Lý Bệnh Viện | SV: 8 | Đã xong: 3436.5/800.0 điểm (429.56%)
Dự án ID 741: Nhóm 3 : Quản lý khoá học & Chấm điểm đồ án | Lớp: HN-KS24-CNTT1, HN-ENG-LV4.1, HN-ENG-LV2.1, HN-ENG-LV3.2, IT102-RL-2501B | GV: Hồ Xuân Hùng | Đề tài: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | SV: 7 | Đã xong: 3637.9/700.0 điểm (519.70%)
Dự án ID 740: Nhóm 2 : Hệ thống quản lý và đặt sân cầu lông | Lớp: HN-KS24-CNTT1, HN-ENG-LV2.1, HN-ENG-LV3.2, HN-ENG-LV4.1 | GV: Hồ Xuân Hùng | Đề tài: [K24-Java Web Service] Hệ thống quản lý và đặt sân cầu lông | SV: 9 | Đã xong: 5004.0/900.0 điểm (556.00%)
Dự án ID 739: Nhóm 1 : Hệ thống quản lý và đặt sân cầu lông | Lớp: HN-KS24-CNTT1, HN-ENG-LV2.1, HN-ENG-LV3.2, HN-ENG-LV4.1 | GV: Hồ Xuân Hùng | Đề tài: [K24-Java Web Service] Hệ thống quản lý và đặt sân cầu lông | SV: 11 | Đã xong: 5126.5/1100.0 điểm (466.05%)
Dự án ID 738: JB-IOC-PTHB260316-Nhóm-2 | Lớp: JB-IOC-PTHB260316 | GV: Phạm Tuấn Bình | Đề tài: [BE IOC Java Fundamental JDBC] - Quản lý cửa hàng điện thoại | SV: 14 | Đã xong: 0.0/0.0 điểm (0.00%)
Dự án ID 737: JB-IOC-PTHB260316-Nhóm-1 | Lớp: JB-IOC-PTHB260316, JB-IOC-PTHB260515 | GV: Phạm Tuấn Bình | Đề tài: [BE IOC Java Fundamental JDBC] - Quản lý khoá học & học viên | SV: 14 | Đã xong: 0.0/0.0 điểm (0.00%)
Dự án ID 736: [K24-Java Web Service] Hệ thống quản lý ngân hàng RIKKEI BANK | Lớp: HN-KS24-CNTT4, HN-JPN-N5.1, HN-JPN-N4.2, HN-JPN-N4.3, HN-JPN-N5.2, HN-JPN-N4.1 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ thống quản lý ngân hàng RIKKEI BANK | SV: 8 | Đã xong: 3643.0/800.0 điểm (455.38%)
Dự án ID 735: [K24-Java Web Service] Hệ thống quản lý và đặt sân cầu lông | Lớp: HN-KS24-CNTT4, IT102-RL-2501A, HN-JPN-N5.1, HN-JPN-N4.2, HN-JPN-N4.3, HN-JPN-N4.1 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ thống quản lý và đặt sân cầu lông | SV: 7 | Đã xong: 3039.0/700.0 điểm (434.14%)
Dự án ID 734: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | Lớp: HN-KS24-CNTT4, HN-JPN-N5.2, HN-JPN-N4.2, HN-JPN-N5.1, HN-JPN-N4.3, HN-JPN-N4.1 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | SV: 6 | Đã xong: 2656.5/600.0 điểm (442.75%)
Dự án ID 733: [K24-Java Web Service] Hệ Thống Quản Lý Bệnh Viện | Lớp: HN-KS24-CNTT4, HN-JPN-N4.1, HN-JPN-N4.2, HN-JPN-N5.1, HN-JPN-N4.3, HN-KS23A-PTIT | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ Thống Quản Lý Bệnh Viện | SV: 10 | Đã xong: 4702.0/1000.0 điểm (470.20%)
Dự án ID 732: [K24-Java Web Service] Hệ thống sàn giao dịch việc làm và Tuyển dụng | Lớp: ĐÌNH CHỈ MÔN HỌC, HN-KS24-CNTT3 - cũ, HN-ENG-LV4.1, HN-KS24-CNTT3, HN-KS24-CNTT5, IT102-RL-2501A, HN-ENG-LV1.1, IT102-RL-2501B, HN-ENG-LV1.3, HN-JPN-N5.2, HN-JPN-N4.2, HN-KS23A-PTIT | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ thống sàn giao dịch việc làm và Tuyển dụng | SV: 11 | Đã xong: 4115.0/1100.0 điểm (374.09%)
Dự án ID 731: [K24-Java Web Service] Hệ Thống Quản Lý Bệnh Viện | Lớp: HN-KS24-CNTT5, HN-JPN-N5.2, HN-KS24-CNTT3, HN-JPN-N4.3, HN-JPN-N4.2, HN-JPN-N5.1, IT102-RL-2501B, HN-ENG-LV1.6, HN-ENG-LV2.4 - Jax, HN-KS23A-PTIT, ĐÌNH CHỈ MÔN HỌC | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ Thống Quản Lý Bệnh Viện | SV: 9 | Đã xong: 3982.5/900.0 điểm (442.50%)
Dự án ID 730: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | Lớp: HN-KS24-CNTT3 - cũ, HN-ENG-LV1.3, HN-KS24-CNTT3, IT102-RL-2501A, HN-ENG-LV4.1, HN-KS24-CNTT5, HN-JPN-N5.2, HN-JPN-N4.2, HN-JPN-N4.3, ĐÌNH CHỈ MÔN HỌC, HN-ENG-LV1.1 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | SV: 8 | Đã xong: 2681.5/800.0 điểm (335.19%)
Dự án ID 729: [K24-Java Web Service] Hệ thống quản lý ngân hàng RIKKEI BANK | Lớp: HN-KS24-CNTT3 - cũ, IT102-RL-2501A, HN-ENG-LV4.1, HN-KS24-CNTT3, HN-ENG-LV1.1, HN-ENG-LV1.3, HN-KS24-CNTT5, HN-JPN-N5.2 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ thống quản lý ngân hàng RIKKEI BANK | SV: 9 | Đã xong: 3607.0/900.0 điểm (400.78%)
Dự án ID 728: [K24-Java Web Service] Hệ thống quản lý ngân hàng RIKKEI BANK | Lớp: HN-KS24-CNTT2, HN-ENG-LV3.1, HN-ENG-LV4.2, ĐÌNH CHỈ MÔN HỌC, HN-ENG-LV4.1, HN-ENG-LV3.2 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ thống quản lý ngân hàng RIKKEI BANK | SV: 10 | Đã xong: 4589.5/1000.0 điểm (458.95%)
Dự án ID 727: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | Lớp: HN-KS24-CNTT2, HN-ENG-LV4.1, IT102-RL-2501A, HN-ENG-LV3.1, HN-ENG-LV4.2 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Quản lý khoá học & Chấm điểm đồ án | SV: 11 | Đã xong: 5336.8/1100.0 điểm (485.16%)
Dự án ID 726: [K24-Java Web Service] Hệ thống sàn giao dịch việc làm và Tuyển dụng | Lớp: HN-KS24-CNTT2, HN-ENG-LV4.1, HN-ENG-LV3.1, HN-ENG-LV4.2 | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ thống sàn giao dịch việc làm và Tuyển dụng | SV: 11 | Đã xong: 6057.5/1100.0 điểm (550.68%)
Dự án ID 725: [K24-Java Web Service] Hệ thống quản lý và đặt sân cầu lông | Lớp: HN-KS24-CNTT2, HN-ENG-LV3.1, HN-ENG-LV4.2, HN-ENG-LV4.1, HN-ENG-LV3.2, IT102-RL-2501A | GV: Mai Xuân Chinh | Đề tài: [K24-Java Web Service] Hệ thống quản lý và đặt sân cầu lông | SV: 7 | Đã xong: 3322.1/700.0 điểm (474.59%)
Dự án ID 724: JB-IOC-260310-[IOC-BE102]-Dự án Quản lý khóa học | Lớp: JB-IOC-PTHB260310, JB-IOC-PTHB260515 | GV: Bùi Thanh Hải | Đề tài: [IOC-BE102] - Dự án Quản lý khóa học | SV: 12 | Đã xong: 0.0/0.0 điểm (0.00%)
Dự án ID 723: JB-IOC-260310-[IOC-BE-102] - Dự án Quản lý cửa hàng điện thoại | Lớp: JB-IOC-PTHB260310 | GV: Bùi Thanh Hải | Đề tài: [IOC-BE-102] Dự án Quản lý cửa hàng điện thoại | SV: 13 | Đã xong: 0.0/0.0 điểm (0.00%)

Analysis completed successfully.
